codigo,nombre,descripcion,photo,contenedor,cantidadcontenedor,categoria_id
75043490,POOSH TUTTY FRUTTI 4g,CHICLE POOSH TUTTY FRUTTI,productos/imagen-no-disponible.png,CAJA,40,4
75043506,POOSH PINTALENGUA BLUEBERRY 4g,,,,0,4
75045654,TRIDENT SABOR ARTIFICIAL A FRESA 5.2g,CHICLE TRIDENT FRESA,productos/imagen-no-disponible.png,UNIDAD,1,2
750456616,TRIDENT SABOR ARTIFICIAL YERBABUENA 5.2g,CHICLE TRIDENT YERVABUENA,productos/imagen-no-disponible.png,UNIDAD,1,2
75045685,TRIDENT SABOR ARTIFICIAL A MORA AZUL 5.2g,CHICLE TRIDENT MORA AZUL,productos/imagen-no-disponible.png,UNIDAD,1,2
75050368,BON O BON CREMA SPREAD 13g ,BON O BON CREMA SPREAD,productos/imagen-no-disponible.png,CAJA,18,4
75051938,BUBBALOO FRESA 55g,CHICLE BUBBALOO FRESA,productos/imagen-no-disponible.png,UNIDAD,1,2
75051945,BUBBALOO GOL TUTTI FRUTTI 55.5g,CHICLE BUBBALOO TUTTI FRUTTI,productos/imagen-no-disponible.png,UNIDAD,1,2
75051952,BUBBALOO GOL MENTA 55g,CHICLE BUBBALOO MENTA,productos/imagen-no-disponible.png,UNIDAD,1,2
75053062331195,SEDAL KERATINA CON ANTIOXIDANTE 10ml,SHAMPOO SEDAL  ROJO CON KERATINA,productos/imagen-no-disponible.png,TIRA,24,5
75057916,BON O BON COOKIES & CREAM 15g,CHOCOLATE BON O BON COOKIES & CREAM,productos/imagen-no-disponible.png,CAJA,30,4
7506192505055,GEL EGO URBAN 200ml,GEL EGO BOTE URBAN,productos/imagen-no-disponible.png,UNIDAD,1,5
7506192505406,GEL EGO POWER 200ml,GEL EGO BOTE POWER,productos/imagen-no-disponible.png,UNIDAD,1,5
7506192505413,GEL FOR MEN EGO POWER  15ml,GEL EGO SOBRE  FOR MEN,productos/imagen-no-disponible.png,TIRA,24,5
7506192506212,GEL EGO ATTRACTION 200ml,GEL EGO BOTE ATTRACTION,productos/imagen-no-disponible.png,UNIDAD,1,5
7506195142073,HEAD & SHOULDER CONTROL COMEZON 10ml ,SHAMMPOO & HEAD SHOULDER CONTROL COMEZON,productos/imagen-no-disponible.png,TIRA,24,5
7506195163702,LEGIA MAGIA BLANCA 200ml,LEGIA MAGIA BLANCA,productos/imagen-no-disponible.png,DOCENA,12,5
75062781,BON O BON MOUSSE LIMAO 15g,CHOCOLATE BON O BON DE LIMON,productos/imagen-no-disponible.png,CAJA,30,4
75062781,BON O BON CAJETA 15g,CHOCOLATE BON BON CAJETA,productos/imagen-no-disponible.png,CAJA,18,4
7506295326458,PANTENE PRO-V CON ACONDICIONADOR, SHAMPOO PANTENE ROJA RISOS,productos/imagen-no-disponible.png,TIURA,24,5
7506295379102,PANTENE CREMA PARA PEINAR LISO EXTREMO 10ml,CREMA PANTENE VERDE LISO,productos/imagen-no-disponible.png,TIRA,24,5
7506295379119,PANTENE CREMA PARA PEINAR RIZOS DEFINIDOS 10ml,CREMA  PANTENE ROJA RIZOS,productos/imagen-no-disponible.png,TIRA,24,5
7506306208193,DOVE RECONSTRUCCION COMPLETA 10ml,SHAMPOO DOVE RECONSTRUCCION ,productos/imagen-no-disponible.png,TIRA,24,5
7506306233225,SEDAL CREMA PARA PEINAR KERATINA CON ANTIOXIDANTE 10ml,CREMA SEDAL ROJA CON KERATINA,productos/imagen-no-disponible.png,TIRA,24,5
75067533,ALKA ICE CAFÉ 3.07g,DULCE ALKA ICE DE CAFE,productos/imagen-no-disponible.png,UNIDAD,1,4
750894600496,POP CORN QUESO 25g,GOLOSINA  POP CORN QUESO,productos/imagen-no-disponible.png,TIRA,12,2
750894601233,TAQUERITOS EXTREMOS QUESO FUSION 36g,TAKERITO CON QUESO,productos/imagen-no-disponible.png,TIRA,12,2
750894601240,TAQUERITOS EXTREMOS CHILE TOREADO 36g,TAKERITO CON CHILE,productos/imagen-no-disponible.png,TIRA,12,2
750894601271,ZAMBOS PICOSITAS 19g,ZAMBOS PICOZOS,productos/imagen-no-disponible.png,TIRA,12,2
750894601318,RANCHITAS NACHO QUESO 19g,RANCHITA CON QUESO,productos/imagen-no-disponible.png,TIRA,12,2
750894601325,RANCHITAS NACHO EXITANTE 19g,RANCHITAS NACHO EXITANTE,productos/imagen-no-disponible.png,TIRA,12,2
750894601349,RANCHITAS NACHOS PIZZA 10g,RANCHITA NACHO PIZZA,productos/imagen-no-disponible.png,TIRA,12,2
750894601578,ZIBAS QUESO 23g,ZIBAS  ANARANJADA,productos/imagen-no-disponible.png,TIRA,12,2
750894601585,ZIBAS CREMA Y ESPECIAS 23g,ZIBAS VERDE,productos/imagen-no-disponible.png,TIRA,12,2
750894602735,RANCHITAS NACHO EXTREMO 10g,RANCHITA NACHO EXTREMO,productos/imagen-no-disponible.png,TIRA,12,2
75089460379,RANCHITAS NATURALES 38g,RANCHITA NATURAL,productos/imagen-no-disponible.png,TIRA,12,2
750894604814,RANCHITAS NACHO FRIJOLERO 10g,RANCHITA NACHO FRIJOLERO,productos/imagen-no-disponible.png,TIRA,12,2
750894606672,CAPPY INFLADITOS QUESO Y MANTEQUILLA 12g,CAPPY INFLADITOS QUESO MANTEQUILLA,productos/imagen-no-disponible.png,TIRA,12,2
750894608195,ZIBAS ANILLLITOS DE PAPAS 14g,ZIBAS ANILLITOS DE PAPA,productos/imagen-no-disponible.png,TIRA,12,2
750894609161,ZIBAS CLASICAS 23g,ZIBAS AMARILLA,productos/imagen-no-disponible.png,TIRA,12,2
750894609741,ZIBAS MIEL MOSTAZA,ZIBAS CELESTE,productos/imagen-no-disponible.png,TIRA,12,2
750894611126,RANCHITAS QUESO ARDIENTE 10g,RANCHITA QUESO ARDIENTE,productos/imagen-no-disponible.png,TIRA,12,2
750894611546,TAQUERITOS EXTREMOS GUACAMOLE PICOSO 36g,TAKERITO CON GUACAMOLE PICOSO,productos/imagen-no-disponible.png,TIRA,12,2
7509546000985,PASTA DENTAL COLGATE TRIPLE ACCION 75ml,PASTA DENTAL TRIPLE ACCION COLGATE,productos/imagen-no-disponible.png,UNIDAD,1,5
7509546009179,PASTA DENTAL COLGATE MAXIMA PROTECCION 75ml,PASTA DEAXNTAL MAXIMA PROTECCION COLGATE,productos/imagen-no-disponible.png,UNIDAD,1,5
7509546030258,LADY SPEED STICK 20g,,,,0,5
7509546064635,SPEED STICK 20g,,,,0,5
7509546075495,JABON PALMOLIVE FUSION NUTRITIVA 100g,JABON DE BAÑO PALMOLIVE FUSION NUTRITIVA,productos/imagen-no-disponible.png,UNIDAD,1,5
7509546075549,JABON PALMOLIVE TONO PERFECTO 100g,JABON DE BAÑO PALMOLIVE TONO PERFECTO,productos/imagen-no-disponible.png,UNIDAD,1,5
7511000341339,SABROSADOR CONTINENTAL COSTILLA 10g,CONSOME DE COSTILLA,productos/imagen-no-disponible.png,CAJA,36,5
75401090800168,PALETA CREMOSA NARANJA 70g,PALETA CREMOSA NARANJA,productos/imagen-no-disponible.png,CAJA,30,7
7545072000887,SODA BIG UVA 360ml,SODA BIG UVA,productos/imagen-no-disponible.png,FARDO,24,1
756956001072,BOTONETAS 13g,BOTONETAS,productos/imagen-no-disponible.png,TIRA,24,4
756956001645,BEST CON CREMA DE MANI 22g,GALLETA BEST ,productos/imagen-no-disponible.png,TIRA,12,2
7590002008904,HEAD & SHOULDER SUAVE Y MANEGABLE 10ml,SHAMPOO HEAD SHOULDER ROSADO,productos/imagen-no-disponible.png,TIRA,24,5
7590011251100,GALLETA ORIGINAL OREO 36g,GALLETA OREO,productos/imagen-no-disponible.png,PAQUETE,12,2
759094074120,TROPI KUHL SABOR FRESA 10g,FRESCO EN POLVO TROPI KUHL FRESA,productos/imagen-no-disponible.png,UNIDAD,1,5
759094074229,TROPI KUHL SABOR NARANJA 10g,FRESCO TROPI KUHL NARANJA,productos/imagen-no-disponible.png,UNIDAD,1,5
759094074328,TROPI KUHL SABOR UVA 10g,FRESCO TROPI KUHL UVA ,productos/imagen-no-disponible.png,UNIDAD,1,5
759094074427, TROPI KUHL SABOR TROPICAL PUNCH 10g,FRESCO EN POLVO TROPI KUHL PUNCH,productos/imagen-no-disponible.png,UNIDAD,1,5
759094074526,TROPI KUHL SABOR DURAZNO 10g,FRESCO EN POLVO TROPI KUHL DURAZNO,productos/imagen-no-disponible.png,UNIDAD,1,5
759894609734,YUM MIX TROPICAL 31g,YUM MIX VERDE ,productos/imagen-no-disponible.png,TIRA,12,2
7613034937445,NESCAFE LISTO 1.8g,CAFE LISTO SOBRE,productos/imagen-no-disponible.png,CAJA,60,5
7613035371354,SOPA MAGGI POLLO CON FIDEOS 28.5g,SOPA MAGGI PEKEÑA,productos/imagen-no-disponible.png,CAJA,12,5
7613035396203,SOPA MAGGI POLLO CON  FIDEOS 57g,SOPA MAGGI GRANDE,productos/imagen-no-disponible.png,CAJA,12,5
7613036109550,CAFÉ MUSUN 1.8g,CAFE MUSUN SOBRE,productos/imagen-no-disponible.png,CAJA,66,5
7622210385116,TANG SABOR A GUANABA 20g,FRESCO TANG DE GUANABA,productos/imagen-no-disponible.png,UNIDAD,1,5
7622210863253,TANG SABOR A FRESA 20g,FRESCO TANG DE FRESA,productos/imagen-no-disponible.png,UNIDAD,1,5
7622210863416,TANG SABOR A MARACUYA 20g,FRESCO TANG DE MARACUYA,productos/imagen-no-disponible.png,UNIDAD,1,5
7622210863652,TANGB SABOR A TE LIMON 20g,FRESCO TANG TE LIMON,productos/imagen-no-disponible.png,UNIDAD,1,5
7622210864116,TANG SABOR A NARANJA  20g,FRESCO TANG NARANJA,productos/imagen-no-disponible.png,UNIDAD,1,5
7622210864680,TANG SABOR A UVA 20g,FRESCO TANG DE UVA,productos/imagen-no-disponible.png,UNIDAD,1,5
764246145146,PLATOS DIP SA # 9,PLATOS #9,productos/imagen-no-disponible.png,PAQUETE,25,5
7702010470448,LADY SPEED STICK CREMA 10g,,,,0,5
7702081004009,FOCO PHILIPS DE 60W 830ml,FOCO PHILIPS 60W,productos/imagen-no-disponible.png,UNIDAD,1,5
7702081007000,FOCO PHILIPS DE 100W 1560ml,FOCO PHILIPS 100W,productos/imagen-no-disponible.png,UNIDAD,1,5
7702136645003,CURE BAND VENDITAS ,CURITAS,productos/imagen-no-disponible.png,CAJA,100,8
7790040613607,BON O BON ALFAJOR BLANCO 40g,ALFAJOR BLANCO,productos/imagen-no-disponible.png,UNIDAD,1,4
7790040613706,BON O BON ALFAJOR 40g,ALFAJOR CHOCOLATE,productos/imagen-no-disponible.png,UNIDAD,1,4
7790580199913,MOGUL OSITOS  BEARS 30g,GOMITAS OSITOS,productos/imagen-no-disponible.png,CAJA,12,4
7790580200114,MOGUL TIBURONCITOS SHARKS 30g,GOMITAS TIBURUNCITO,productos/imagen-no-disponible.png,CAJA,12,4
7790580230111,MOGUL VIBORITAS SNAKES 30g ,,,,0,4
7790580602000,MOGUL FRUTALES 35g,,,,0,4
7790580617813,MOGUL PIECITOS FEET 30g,GOMITAS PIECITOS,productos/imagen-no-disponible.png,CAJA,12,4
7790580703608,BUTTRER TOFFEESS CHOCOLATE ,DULCE TOFFEESS CHOCOLATE,productos/imagen-no-disponible.png,BOLSA,144,4
77922656,MENTOPLUS CEREZA 30.6g,MENTOL PLUS CEREZA,productos/imagen-no-disponible.png,CAJA,12,4
77922663,MENTOPLUS MENTOL Y EUCALPITO 30.6g,MENTOL PLUS EUCALIPTO,productos/imagen-no-disponible.png,CAJA,12,4
77922670,MENTOPLUS 30.6g,MENTOL PLUS,productos/imagen-no-disponible.png,CAJA,12,4
77922687,MENTOPLUS MIEL 30.6g,,,,0,4
77922694,MENTOPLUS MENTA 30.6Gg,MENTOL PLUS MENTA,productos/imagen-no-disponible.png,CAJA,12,4
78011847,SAPITO CACAHUATE 10g,CHOCOLATE SAPITO CACAHUATE,productos/imagen-no-disponible.png,CAJA,20,4
78011854,SAPITO CAJETA 10g,CHOCOLATE SAPITO CAJETA,productos/imagen-no-disponible.png,CAJA,20,4
78011861,SAPITO CHISPAS DE COLORES 10g,CHOCOLATE SAPITO CHISPA DE COLORES,productos/imagen-no-disponible.png,CAJA,20,4
7802225427197,ROCKLETS MANI 35g,CHOCOLATE ROCKLETS MANI,productos/imagen-no-disponible.png,UNIDAD,1,4
7802225427210,ROCKLETS CHOCOLATE 35g,ROCKLETS CHOCOLATE,productos/imagen-no-disponible.png,UNIDAD,1,4
7802225573733,BON O BON OBLEA 27g,BON O BON OLEA,productos/imagen-no-disponible.png,CAJA,10,4
7802225589109,GOLPE 27g ,,,,0,4
786273011553,AGUA CRISTAL  600ml,AGUA BOTELLA CRISTAL MEDIANA,productos/imagen-no-disponible.png,DOCENA,12,1
786273040478,AGUA CRISTAL 12Onz,AGUA BOTELLA CRISTAL PEQUEÑA,productos/imagen-no-disponible.png,CAJA,24,1
786273040515,DEL VALLE NARANJA 2.5litros,JUGO DEL VALLE NARANJA GRANDE,productos/imagen-no-disponible.png,UNIDAD,1,1
786873011560,AGUA CRISTAL 1 LITRO,AGUA BOTELLA CRISTAL GRANDE,productos/imagen-no-disponible.png,DOCENA,12,1
787003001295,YOGURT YES FRESA 115g,,,,0,1
787003600184,YOGURT YES BANANO FRESA 212g,,,,0,1
789113318,BON O BON CAFÉ  15g,BON O BON CAFE,productos/imagen-no-disponible.png,CAJA,15,4
842015000121,CREMA REVIVA TROPICAL 235ml,CREMA PARA CABELLO  REVIVA TROPICAL,productos/imagen-no-disponible.png,UNIDAD,1,5
842015000268,CREMA REVIVA MUSK 235ml,CREMA PARA CABELLO REVIVA MUSK,productos/imagen-no-disponible.png,UNIDAD,1,5
842015000275,CREMA REVIVAORIGINAL 235ml,CREMA PARA CABELLO REVIVA ORIGINAL,productos/imagen-no-disponible.png,UNIDAD,1,5
8420150003676,GEL REVIVA COOL 485g,GEL REVIVA COOL,productos/imagen-no-disponible.png,UNIDAD,1,5
842015000398,GEL REVIVA CITRUS 485g,GEL REVIVA CITRUS,productos/imagen-no-disponible.png,UNIDAD,1,5
8420150004048,GEL REVIVA FIRE 485g,GEL REVIVA FIRE,productos/imagen-no-disponible.png,UNIDAD,1,5
8420150008008,GEL REVIVA TROPICAL 16onz.,GEL REVIVA TROPICAL,productos/imagen-no-disponible.png,UNIDAD,1,5
8420150008176,GEL REVIVA SPORT 16onz,GEL REVIVA SPORT,productos/imagen-no-disponible.png,UNIDAD,1,5
8809058410135,HISOPOS CHICO COTTON,HISOPOS ,productos/imagen-no-disponible.png,PAQUETE,80,5
8998899001753,AUTAN ESPIRAL VERDE 12.0g c/u,AUTAN VERDE,productos/imagen-no-disponible.png,CAJA,10,5
89988999001760,AUTAN ESPIRAL  LAVANDA 12.0g  c/u,AUTAN MORADO,productos/imagen-no-disponible.png,CAJA,10,5
36731393715,GATORADE SABOR LIMA LIMON 600ml,GATORADE LIMA LIMON MEDIANO,productos/imagen-no-disponible.png,CAJA,24,1
P00000001,CUBITO MAGGI 4g,CUBITO MAGGI,productos/imagen-no-disponible.png,BOLSA,50,5
P00000002,SAL MOLIDA Y YODADA SALADITA 300ml,SAL GRUESA,productos/imagen-no-disponible.png,AROBA,24,5
P00000003,PILAS RAYOVAL TRIPLE AAA ,PILAS RAYOVAL AAA,productos/imagen-no-disponible.png,TIRA,10,5
P00000004,PILAS RAYOVAL DOBLE AA ,PILAS RAYOVAL AA,productos/imagen-no-disponible.png,TIRA,10,5
P00000005,PILA RAYOVAC GRANDE,PILAS RAYOVAL GRANDE,productos/imagen-no-disponible.png,PAQUETE,12,5
P00000006,ACEITE BABY OIL,ACEITE PARA BEBE,productos/imagen-no-disponible.png,DOCENA,12,5
P00000007,VASOS DIP SA # 8,VASOS #8,productos/imagen-no-disponible.png,PAQUETE,25,5
P00000008,GATORADE SABOR LIMA LIMON 350ml,GATORADE LIMA LIMON PEQUEÑO,productos/imagen-no-disponible.png,CAJA,24,1
P00000009,JUGO DEL VALLE LIMON 500ml,JUGO DEL VALLE LIMON MEDIANO,productos/imagen-no-disponible.png,DOCENA,12,1
P00000010,PEPSI MEDIO 500ml,PEPSI VIDRIO ,productos/imagen-no-disponible.png,CAJA,24,1
P00000011,COCA COLA 1.25litros,COCA COLA 1.25 VIDRIO,productos/imagen-no-disponible.png,CAJA,12,1
P00000012,PILSENER DE 1.2litros,PILSENER VIDRIO 1.2 LITROS,productos/imagen-no-disponible.png,CAJA,12,1
P00000013,PILSENER 750ml,PLISENER VIDRIO 750ML,productos/imagen-no-disponible.png,CAJA,12,1
P00000014,CERVEZA SUPREMA 330ml,CERVEZA SUPREMA,productos/imagen-no-disponible.png,CAJA,12,1
P00000015,CERVEZA GOLDEN 600ml,,,,0,1
P00000016,CERVEZA GOLDEN 292ml,GOLDEN VIDRIO PEQUEÑA,productos/imagen-no-disponible.png,CAJA,12,1
P00000017,PALETA DE FRUTA SABOR  GUANABANA 95g,PALETA DE GUANABANA,productos/imagen-no-disponible.png,UNIDAD,1,7
P00000018,PALETA DE FRUTA SABOR NANCE 95g,PALETA DE FRUTA NANCE,productos/imagen-no-disponible.png,UNIDAD,1,7
P00000019,COPA SUNDAE SABOR CHOCOLATE 125g,COPA SUNDAE CHOCOLATE,productos/imagen-no-disponible.png,CAJA,12,7
7401090801646,HELADO CREMOSO RON CON PASAS 1 LITRO,HELADO CREMOSO RON CON PASAS LITRO,productos/imagen-no-disponible.png,UNIDAD,1,7
P00000021,HELADO CREMOSO CHOCOLATE 1 LITRO,HELADO CREMOSO CHOCOLATE LITRO,productos/imagen-no-disponible.png,UNIDAD,1,7
P00000022,SALVADOL Cont:2 TABLETAS,PASTILLA SALVADOL,productos/imagen-no-disponible.png,CAJA,25,8
P00000023,PANADOL ULTRA Cont:2 TABLETAS ,PASTILLA PANADOL ULTRA,productos/imagen-no-disponible.png,CAJA,104,8
P00000024,ALKA SELTZER RAPIDO ALIVIO ,ALKA SELTZER,productos/imagen-no-disponible.png,CAJA,60,8
P00000025,ALCOHOL -MD 90°,ALCOHOL,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000026,DORIVAL GEL ,DORIVAL GEL,productos/imagen-no-disponible.png,BLISTER,12,8
P00000027,DORIVAL PASTILLA ,DORIVAL PASTILLA,productos/imagen-no-disponible.png,BLISTER,12,8
P00000028,UROFIN GRANULADO EFERVECENTE,UROFIN EN POLVO,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000029,COLIPAX,PASTILLA COLIPAX,productos/imagen-no-disponible.png,BLISTER,12,8
P00000030,LORATADINA,PASTILLA LORATADINA,productos/imagen-no-disponible.png,BLISTER,12,8
P00000031,ANSIOVIT,PASTILLA ANSIOVIT,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000032,NERVIOSINA 500g,PASTILLA NERVIOSINA,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000033,DOLOFIN RAPIDA ACCION,PASRTILLA DOLOFIN RAPIDA ACCION,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000034,ALERFIN,PASTILLA ALERFIN,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000035,ALEVE LIQUI- GELS ,ALEVE EN GEL,productos/imagen-no-disponible.png,BLISTER,12,8
P00000036,ALEVE EXTRA STRENGTH,ALEVE EXTRA STRENGTH,productos/imagen-no-disponible.png,BLISTER,12,8
P00000037,SUDA GRIP NOCHE,SUDA GRIP NOCHE,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000038,TOSSOLIN TABLETAS ,TOSSOLIN PASTILLA,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000039,ASPIRINA ,ASPIRINA PASTILLA,productos/imagen-no-disponible.png,BLISTER,12,8
P00000040,ACETAMINOFEN 500 mg MK,ACETAMINOFEN,productos/imagen-no-disponible.png,BLISTER,10,8
P00000042,RANITIDINA,RANITIDINA PASTILLA,productos/imagen-no-disponible.png,BLISTER,10,8
P00000043,SUPER TIAMINA 300 ANCALMO,SUPER TIAMINA 300,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000044,UROFIN TABLETAS,UROFIN PASTILLA,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000045,SIN SUEÑO TABLETAS,SIN SUEÑO PASTILLA,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000046,NERVO TIAMIN,NERVIO TIAMIN PASTILLA,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000047,DOLOFIN AR COMPRIMIDOS,DOLOFIN AR,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000048,DOLOFIN FLEX,DOLOFIN FLEX,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000049,WINASORB 500mg,WINASORB PASTILLA,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000050,BISMUTINA,BISMUTINA EN POLVO,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000051,YODOCLORINA,,,,0,8
P00000052,LOPERAMIN CON NEOMICINA,,,,0,8
P00000053,BISMUTO COMPUESTO,BISMUTO EN POLVO,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000054,PANADO PARA NIÑOS,PANADOL  NIÑOS,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000055,SAL INGLESA RADON ,SAL INGLESA ,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000056,BICABORNATO DE SODIO 12g,BICARBONATO EN POLVO,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000057,AMOXICILINA 500mg,AMOXICILINA,productos/imagen-no-disponible.png,BLISTER,10,8
P00000058,ALKA-SELTZER EXTREME BOOST,ALKA EXTREME,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000059,TABCIN ANTIGRIPAL EFERVECENTE ADULTOS,TABCIN ADULTO,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000060,ASPIRINA PARA NIÑOS ,ASPIRINA NIÑO,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000061,TABCIN PARA NIÑOS,TABCIN NIÑOS,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000062,ALA-AD ANTI DIARREICO,ALKA AD,productos/imagen-no-disponible.png,BLISTER,12,8
P00000063,PANADOL GRIPE MULTI-SINTOMAS,PANADOL MULTI SINTOMAS,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000064,PANADOL SINUSITIS 2 TABLETAS,PANADOL SINUSITIS,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000065,INTESTONOMICINA AD+ ANTI DIARREICO,INTESTINOMICINA,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000066,PASTILLA CUAJO,PASTILLA CUAJO,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000067,NOVOMIT-+,PASTILLA NOVOMIT,productos/imagen-no-disponible.png,BLISTER,10,8
P00000068,PANADOL ALEGY SINUS,PANADOL ALEGY SINUS,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000069,PANADOL EXTRA FUERTE,PANADOL EXTRA FUERTE,productos/imagen-no-disponible.png,UNIDAD,1,8
P00000071,CHOCO PANDA 14g,CHOCO PANDA,productos/imagen-no-disponible.png,TIRA,24,4
6901028344975,CIGARROS MODERN,CIGARROS MODERN UNIDAD,productos/imagen-no-disponible.png,PAQUETE,200,6
7506174502645,CHOCOLATE SNICKERS,CHOCOLATE EN BARRA SNICKERS,productos/imagen-no-disponible.png,CAJA,12,3
